一般的な製品番号,略称,ふりがな,出典,証（表裏・寒熱・虚実）,六病位 ／  虚実,脈,舌,腹,漢方弁証,中医弁証
96,柴朴湯,さいぼくとう,本朝経験方,半・熱・中,少陽病 ／ 虚実中間からやや虚証,弦・細にして力あり,やや乾燥し、白苔または微白苔,腹力中等度からわずかに軟、多くは胸脇苦満と心下痞硬,半表半裏証（少陽病）と痰湿。ゆううつ感、イライラ、怒りっぽい、口が苦い、往来寒熱、胸脇部が脹って苦しい（胸脇苦満）、悪心、嘔吐、咳などに痰、かすれ声などを伴うもの。,疏肝解欝・補気健脾・理気降逆・去痰止咳・和解半解半表半裏
114,柴苓湯,さいれいとう,得効方,半・熱・中,少陽病 ／ 虚実中間からやや実証,弦やや浮 浮にして力あり,乾燥して白苔,腹力中等度、胸脇苦満,半表半裏証（少陽病）と水滞。ゆううつ感、イライラ、怒りっぽい、口が苦い、往来寒熱、胸脇部が脹って苦しい（胸脇苦満）、悪心、嘔吐、咳などに下痢、浮腫などの水滞を伴うもの。,和解半表半裏・通陽利水
113,三黄瀉心湯,さんおうしゃしんとう,金匱要略,裏・熱・実,少陽病 ／ 実証,浮実 沈実・弦・やや緊・大,乾燥した白苔または黄苔,腹力中等度からやや実、多くは心下痞,熱盛、血熱妄行、湿熱、心火旺・肝胆火旺・胃熱。黄連解毒湯とほぼ同じ証で、便秘を伴うものかジクジクした皮膚炎を伴うもの。,清熱瀉火・解毒・清熱化湿・瀉下・止血
103,酸棗仁湯,さんそうにんとう,金匱要略,裏・熱・虚,少陽病から太陰病 ／ 虚証,やや軟・やや弱・弱数・沈・沈微・沈弱,湿潤して無苔,腹力やや軟から軟、臍上悸・臍下悸,心血虚・心肝火旺。寝つきが悪い、眠りが浅い、多夢、動悸、健忘、頭のふらつきなどの心血虚の症候に、イライラ、焦燥感、のどや口の渇き、のぼせ、ほてりなどの心肝火旺の熱証を伴うもの。疲れて寝たいのに寝れない、疲れすぎて寝れない者に。,養心安神・清熱除煩
121,三物黄ごん湯,さんもつおうごんとう,金匱要略,裏・熱・虚,少陽病 ／ 虚実中間,弦やや弱・沈遅・微緊時に数等で、 浮沈強弱のかたよりが少ない,微白苔,やや軟,陰虚火旺によるほてり。,滋陰清熱
93,滋陰降火湯,じいんこうかとう,万病回春,裏・熱・虚,少陽病 ／ 虚証,やや軟・やや弱で数,紅舌、乾燥して微白苔,腹力やや軟、臍上悸,肺腎陰虚。乾咳、少痰または粘痰、喉の渇き、呼吸促迫などの肺陰虚に、ほてり、のぼせ、ふらつき、腰や膝に力がない、寝汗などの陰虚火旺を伴うもの。,滋陰清熱・止咳去痰
92,滋陰至宝湯,じいんしほうとう,万病回春,裏・熱・虚,"太陰病, 虚証",沈・やや軟,湿潤して無苔,腹力やや軟,肝気鬱結、気血両虚、肺陰虚。逍遙散証に、咳嗽、痰が粘稠で喀出しにくい、口渇、熱感、のぼせ、手のひらや足のうらのほてり、午後の微熱、寝汗などの肺陰虚の症候を伴うもの。,疏肝解欝・滋陰清熱・理気健脾・潤燥去痰
35,四逆散,しぎゃくさん,傷寒論,半・熱・実,少陽病 ／ 虚実中間,弦・細やや緊沈緊沈沈遅,やや乾燥して微白苔,腹力中等度よりやや軟、左右の胸脇苦満と左右の腹直筋の異常緊張、多くは心下痞硬,肝気鬱結・肝脾不和。憂鬱感、情緒不安定、イライラ、ヒステリック、ため息が多い、胸苦しい、胸脇部が脹って苦しい（胸脇苦満）、腹が張る、悪心、便秘と下痢を繰り返す、残便感、女性は月経不順、月経痛、または無月経、月経前の乳房の張りなど。,疏肝解欝・理気止痛・透熱
75,四君子湯,しくんしとう,和剤局方,裏・寒・虚,太陰病 ／ 虚証,やや軟・やや弱・沈緩・洪大無力,淡白胖大、湿潤して微白苔,軟、心下に力なし、しばしば上腹部に振水音,脾胃気虚。元気がない、気力がない、疲れやすい、全身の無力感、声に力がない、息切れ、口数が少ない、顔色が白い、食欲不振、少食、味がない、軟便～水様便または便秘など。六君子湯証よりも重度な気虚向け。,補気健脾・利水消腫
314,梔子柏皮湯,ししはくひとう,傷寒論,半・熱・虚,"少陽病, 虚証",不定,不定,不定,皮膚掻痒症、黄疸、蕁麻疹,清熱利湿・退黄・清熱化湿
46,七物降下湯,しちもつこうかとう,修琴堂（大塚敬節）方,裏・寒・虚,太陰病 ／ 虚証から虚実中間,弦やや緊・弦細,淡白舌,腹力やや軟から軟,血虚・肝陽化風。顔色が悪く、皮膚に艶がなく、四肢がしびれ、筋肉が引きつるなどの血虚に、のぼせ、ほてり、目まい、ふらつき、手足のふるえ、耳鳴などの肝陽化風の症候を伴うもの。,補血益気・熄風
71,四物湯,しもつとう,和剤局方,裏・寒・虚,太陰病虚証,やや沈・やや弱・弱・細,紅舌,腹力やや軟から軟、多くは臍の上下に動悸,血虚。顔色が悪くつやがない、皮膚がカサカサして潤いがない、爪の色が悪くもろい、目がかすむ、目が疲れる、目の乾燥感、頭がボーッとする、ふらつく、動悸、四肢のしびれ、筋肉が引きつる、女性では月経周期の延長、月経量が少ない、無月経などがみられる。,補血活血・調経
64,炙甘草湯,しゃかんぞうとう,傷寒論、金匱要略,裏・熱・虚,少陽病 ／ 虚証,結代 (不整脈) 浮虚数・浮虚虚,紅舌,腹力軟、陥凹、心下痞、腹部大動脈の動悸,心気陰両虚。脈の結滞、息切れ、疲労感などに動悸、咽や口の乾燥感、眠りが浅い、寝汗、やせる、便が硬いなどを伴うもの。,益気通陽・滋陰補血
68,芍薬甘草湯,しゃくやくかんぞうとう,傷寒論,裏・中・虚,陰陽および虚実にわたり広く用いられる,弦やや弱・軟に近い,乾湿中間から多くは湿潤,腹力中等度からやや軟、両腹直筋の異常緊張がある,平滑筋、骨格筋の痙攣性疼痛に頓服。,平肝・解痙止痛
146,芍薬甘草附子湯,しゃくやくかんぞうぶしとう,傷寒論,裏・寒・虚,,,,腹力中等度からやや軟,,平肝・解痙止痛
48,十全大補湯,じゅうぜんたいほとう,和剤局方,裏・寒・虚,太陰病から少陰病 ／ 虚証,軟・やや弱・弱・沈小微細遅遅・浮洪大で無力,湿潤して微白苔,腹力やや軟から軟弱まで,気血両虚。元気がない、気力がない、疲れやすい、倦怠感、食欲不振、軟便～泥状便などの気虚に、顔色が悪い、皮膚につやがない、頭がふらつく、目がかすむ、四肢のしびれ感、筋肉がひきつるなどの血虚を伴うもの。,気血双補・温陽去寒
6,十味敗毒湯,じゅうみはいどくとう,華岡青洲,表・熱・実,少陽病 ／ 虚実中間から実証,やや実,乾燥した白苔,腹力中等度以上、時に心下痞硬と胸脇苦満,風湿熱の皮疹。まばらな小丘疹で、先端に白い膿が乗っているもの。,去風化湿・清熱解毒
51,潤腸湯,じゅんちょうとう,万病回春,裏・熱・虚,少陽病から太陰病 ／ 虚証,やや軟・やや弱,乾燥して微白苔,腹力やや軟、腹壁弛緩だが時に硬い、糞塊を触れる、,陰虚の便秘。口が渇く、咽の乾燥、午後の熱感、手の平や足の裏のほてり、盗汗、痩せるなどの陰虚の症候に、兎糞状の便や便秘を伴うもの。麻子仁丸よりも燥証が強く熱証も加わったもの。,滋陰補血・潤腸通便
99,小建中湯,しょうけんちゅうとう,傷寒論、金匱要略,裏・寒・虚,太陰病 ／ 顕著な虚証,浮弱・沈弱・沈・微細・小・檣・遅・浮大で力がない 扎,淡紅,腹力軟、腹壁薄い、腹直筋全体にベニヤ板状の緊張,脾虚あるいは気血不足のものの腹痛。顔色がさえない、やや疲れやすい、食が細いなどの体質で、ときに腹痛があり温めたり押さえたりすると軽減するもの。頻尿、汗をかきやすい、動悸などを伴うことが多い。,緩急止痛・温中補虚
9,小柴胡湯,しょうさいことう,傷寒論、金匱要略,半・熱・中,少陽病 ／ 虚実中間からやや実証,多くは弦・沈弦・弦軟,紅舌、白苔,腹力中等度、胸脇苦満、心下痞硬、時に腹直筋の異常緊張,"半表半裏証（少陽病）。発熱性疾患の経過中にみられる、発熱、往来寒熱、胸脇部が脹って苦しい（胸脇苦満）、口が苦い、悪心、嘔吐、咳嗽、喉の渇きなど。
または肝鬱化火・脾気虚・痰湿。憂鬱感、イライラ、怒りっぽい、口が苦い、胸脇部が脹って苦しい、寝つきが悪いなどの肝鬱化火に、元気がない、食欲がない、疲れやすいなどの脾気虚と、悪心、嘔吐、咳嗽、多痰などの痰湿を伴うもの。",和解半表半裏・清熱透表、疏肝解欝・補気健脾・和胃止嘔
109,小柴胡湯加桔梗石膏,しょうさいことうかききょうせっこう,本朝経験方,半・熱・中,少陽病 ／ 虚実中間からやや実証,弦,乾燥した白苔・微黄苔,腹力中等度、胸脇苦満、心下痞硬、時に腹直筋の異常緊張,熱証が強い小柴胡湯証。咽痛、口渇、高熱などを伴う。慢性期には再発予防。,和解半表半裏・清熱
19,小青竜湯,しょうせいりゅうとう,傷寒論,表・寒・実,太陽病または太陰病 ／  虚実中間から虚証,浮数・微浮でやや力あり・数・浮弱・ やや弱 弱・軟,無苔、または乾湿中間で微白苔,腹力やや軟で微満、上腹部に振水音、心下満,表寒による寒痰の喘咳。または風水。突然発生する全身浮腫と尿量減少で、表証を伴うことがある。,（別名、温肺去痰湯）辛温解表・温肺去痰・平喘止咳・利水
21,小半夏加茯苓湯,しょうはんげかぶくりょうとう,金匱要略,裏・寒・虚,太陰病 ／ 虚証,軟・沈弱・浮弱・滑,やや湿潤して微白苔,腹力やや軟、上腹部に振水音を認めることが多い,痰飲による胃気上逆。悪心、嘔吐、吃逆に上腹部のつかえ、めまい、動悸を伴うことがある。＋紫蘇葉・厚朴で半夏厚朴湯となる。,和胃降逆・去痰利水
22,消風散,しょうふうさん,外科正宗,表・熱・実,少陽病 ／ 実証から虚実中間,緊やや実数,紅舌、白苔または微黄苔,腹力中等度以上,風湿熱の皮疹。かゆみが強い（夏や夜間に増悪しやすい）、局所の発赤と熱感、浸出液が多いあるいは水泡形成、患部の熱感、口渇など。,疏風・清熱化湿・養血潤燥
101,升麻葛根湯,しょうまかっこんとう,万病回春,表・熱・実,太陽虚実中間から実証,浮やや弱,著変なし,腹力中等度,麻疹（はしか）の初期または類似状態。目の充血、流涙、くしゃみ、はなみず、咳嗽、軽度の悪寒または熱感、発熱、下痢などを伴うことが多い。,肌解透疹・清熱解毒
140,四苓湯,しれいとう,金匱要略,半・中・中,少陽病 ／  虚実中間,浮 浮数・浮弱洪数・浮滑,乾燥した微白苔または白苔,腹力中等度からやや軟、心下痞硬、上腹部に振水音,水湿。尿量減少、口渇するが飲むとすぐに嘔吐する、浮腫、水様の下痢、めまい感、腹部の動悸、身体が重いなどの症状。,利水滲湿・通陽・解表
104,辛夷清肺湯,しんいせいはいとう,外科正宗,半・熱・実,少陽病 ／  実証,弦やや緊,乾燥した白苔,腹力中等度,肺熱の鼻淵。鼻づまり、膿性の鼻汁、頭痛、口渇、咽痛など。,清熱解毒・通竅・潤肺去痰・止咳
66,参蘇飲,じんそいん,和剤局方,表・寒熱・中,少陽病から太陽病 ／ 虚実中間から虚証,浮やや緊細数・沈数,乾湿中間で微白苔,腹力中等度,気虚湿痰の風寒咳嗽。咳嗽、多痰、鼻水、鼻閉、発熱、軽度の悪寒、頭痛、身体痛、咽痛などの表証を伴い、食欲不振、元気がない、疲れやすいなど気虚がみられるもの。総合感冒薬。,益気解表・去痰止咳・理気和胃
85,神秘湯,しんぴとう,外台秘要,裏・寒・虚,少陽病 ／ 実証,弦やや緊,乾燥した白苔,腹力中等度、時に胸脇苦満・腹直筋の緊張,肝気鬱結の喘咳。咳嗽、呼吸困難、喘鳴、少痰とともに、イライラ、ゆううつ感、胸脇部が脹って苦しいなどの肝気鬱結の症候を伴うもの。,止咳平喘・疏肝解欝・理気去痰
30,真武湯,しんぶとう,傷寒論,裏・寒・虚,少陰病虚証,沈微・沈弱・沈・微細・微弱・遅弱,湿潤して無苔・鏡面舌時に微白苔,軟から軟弱、上腹部に振水音のあることが多い、心下悸,陽虚水泛・少陰病。浮腫（特に下半身）、尿量減少、泥状～水様便、四肢が重だるい、冷え、寒気、疲れやすい、元気がない、横になっていたい。口渇はない。,温陽利水
58,清上防風湯,せいじょうぼうふうとう,万病回春,表・熱・実,少陽病 ／  実証,弦,乾湿中間で白苔,腹力中等度,上焦の風熱の皮疹。身体上部（特に顔面） の発赤、熱感、かゆみ、疼痛、化膿傾向をもつ皮疹で、顔面紅潮、口渇などを伴うことが多い。,去風・清熱解毒・止痛
136,清暑益気湯,せいしょえっきとう,医学六要,裏・熱・虚,少陽病 ／ 虚証,やや軟・やや弱,湿潤して微白苔,腹力やや軟、心下部痞満、煩悶感,気津両傷。疲労感、倦怠感、息切れ、食欲減退などの気虚と、口渇、咽の渇き、尿量減少などの津虚があるもの。発熱、腹痛、下痢などの湿熱を伴うこともある。,益気生津・清熱化湿
111,清心蓮子飲,せいしんれんしいん,和剤局方,裏・熱・虚,少陽病 ／ 虚証,弦やや弱 沈細数 沈細無力,紅舌、微白苔,腹力やや軟、心下痞または痞硬,気陰両虚・心火旺。元気がない、疲れやすい、気力がない、食欲不振などの気虚に、イライラ、焦燥感などの精神症状、不眠、多夢、口や咽の乾燥感、動悸、手のひらや足のうらのほてりなどの陰虚火旺を伴う。頻尿、排尿痛、残尿感、尿量減少なども。,益気滋陰・清心火・止淋濁
90,清肺湯,せいはいとう,万病回春,裏・熱・虚,少陽病 ／ 虚実中間から虚証,弦やや弱,湿潤して微白苔,腹力やや軟,肺熱、肺陰虚。慢性の咳嗽、粘稠で切れにくい多量の喀痰、咽痛などの肺熱、体のほてり、のぼせ、イライラ、口渇、嗄声などの陰虚を伴う。痰の引っかかりを取ろうと咳をする状態が続くもの。,清肺止咳・去痰・滋陰
124,川きゅう茶調散,せんきゅうちゃちょうさん,和剤局方,表・寒・中,,,,,風寒の頭痛。突発性の頭痛で、悪寒、発熱などの表証を伴う。,疏風散寒・止頭痛
53,疎経活血湯,そけいかっけつとう,万病回春,裏・寒・虚,太陰病 ／ 虚証,やや軟・やや弱・沈細,淡紅舌,腹力やや軟、時に下腹部に抵抗と圧痛,血虚の風湿痺。四肢や体の痛み痺れ、関節の運動障害などの風湿痺の症候に、皮膚につやがない、しびれ、筋肉の引きつりなどの血虚を伴うもの。,去風湿・補血・活血化お
84,大黄甘草湯,だいおうかんぞうとう,金匱要略,裏・熱・実,少陽病 ／ 虚実中間からやや実証,沈遅沈微緊やや数,時に白苔,腹力中等度、微満,便秘。,通便
33,大黄牡丹皮湯,だいおうぼたんぴとう,金匱要略,裏・熱・実,陽明病 ／ 実証,遅緊沈実 弦緊,紅舌、 乾燥した黄苔,腹力中等度以上、下腹部の主に回盲部に抵抗と圧痛がある(小腹腫),腸癰（虫垂炎など）。発熱、腹痛（特に臍の右下部）、下腹部の圧痛あるいは抵抗、便秘など。,清熱瀉下・活血消癰
100,大建中湯,だいけんちゅうとう,金匱要略,裏・寒・虚,太陰病から少陰病 ／ 虚証,一般に脈力は非常に低下している,湿潤して灰白色苔,腹壁薄く軟弱無力、腹壁を通して腸蠕動の様子が目視できる,"脾胃虚寒の疝痛。元気がない、食欲不振、腹が張る、手足や腹の冷えなどの脾胃虚寒があり、寒冷刺激などによって激しい腹部仙痛が生じるもの。腹壁が弛緩したものでは腸蠕動が見られる。
脾胃実寒の疝痛。寒冷の環境や飲食物などで急激に発生した腹部仙痛全般。",温中散寒・解痙止痛・補気健脾
8,大柴胡湯,だいさいことう,傷寒論、金匱要略,半・熱・実,少陽病 ／ 実証,沈実沈遅弦大にして力あり,乾燥した白黄黄苔,腹力中等度以上、胸脇苦満、心下痞硬、肉の厚い腹直筋が緊張,"少陽陽明合病。往来寒熱、心下部のつかえ、悪心、イライラ、口が苦いなどの半表半裏証（少陽病）に、腹部膨満感、腹痛、便秘あるいは下痢の裏熱（陽明病）を伴うもの。
肝鬱化火・胃気上逆：憂鬱感、イライラ、怒りっぽい、不眠、顔面紅潮、目の充血、胸脇部が張って苦しい、口が苦いなどの肝鬱化火の症候に、悪心、嘔吐、上腹部膨満感、便秘などの胃気上逆を伴うもの。",和解半表半裏・瀉下熱結、疏肝解欝・理気止嘔・清熱瀉下
319,大柴胡湯去大黄,だいさいことうきょだいおう,傷寒論、金匱要略,半・熱・実,少陽病 ／ 実証,沈実沈遅弦大にして力あり,乾燥した白黄黄苔,腹力中等度以上、胸脇苦満、心下痞硬、肉の厚い腹直筋が緊張,大柴胡湯証で便秘がないもの。,和解半表半裏・瀉下熱結、疏肝解欝・理気止嘔・清熱瀉下
133,大承気湯,だいじょうきとう,傷寒論、金匱要略,裏・熱・実,陽明病 ／ 強実証,沈遅実 沈遅数滑大数・時に弦,乾燥し亀裂を生じる、黄苔または黒苔,腹力充実し、臍を中心に膨満して堅満である,熱結。陽明病腑実・裏実熱で、高熱、発汗、便秘、腹部膨満感、腹痛、圧痛が強い、口渇、尿が濃いなど。,峻下熱結
97,大防風湯,だいぼうふうとう,和剤局方,裏・寒・虚,太陰病から少陰病 ／ 虚証,弦やや弱,湿潤して白苔,腹力やや軟から軟,気血両虚、肝腎不足の風寒湿痺。四肢や体のしびれ痛み、冷え、運動障害、軽度の浮腫などの風寒湿痺の症候に、疲れやすい、元気がない、食欲不振、顔色が悪い、頭がふらつく、皮膚につやがないなどの気血両虚、腰や膝に力がないなどの肝腎不足の症候を伴うもの。,去風湿・散寒・気血双補・益肝腎・活血止痛
91,竹じょ温胆湯,ちくじょうんたんとう,万病回春,半・熱・虚,少陽病から太陰病 ／ 虚証,やや軟・やや弱,湿潤して微白苔,やや軟,発熱性疾患の経過に生じる痰熱上擾。痰と発熱を伴う不眠や、イライラ、怒りっぽい、胸脇部の脹った痛み、腹部膨満感などの肝気鬱結と、疲れやすい、食欲がない、口渇などの気陰両虚を伴うもの。,清化去痰・和胃降逆・清熱解欝・滋陰益気
59,治頭瘡一方,ちずそういっぽう,本朝経験方,表・熱・実,少陽病 ／ 実証,やや実,乾燥した微白苔,腹力中等度,頭部の風湿熱の皮疹。かゆみ、発赤、熱感、化膿傾向、水疱や滲出物など。,去風・清熱解毒・活血化お
89,治打撲一方,ちだぼくいっぽう,香川家方,半・中・中,少陽病 ／ 虚実中間からやや実証,弦,乾湿中間で白苔,腹力中等度,打撲、捻挫による腫脹疼痛。,活血化お・消塊・通陽
74,調胃承気湯,ちょういじょうきとう,傷寒論,裏・熱・実,陽明病 ／ やや実証から実証 ,沈実・沈数・遅実・数急・浮,乾燥して白苔から黄苔,腹力やや実、微満から軽度の腹満,強い腹部膨満感などを伴わない一般的な便秘。大黄甘草湯＋芒硝。,清熱瀉下
47,釣藤散,ちょうとうさん,本事方,裏・熱・虚,陽病 ／ 虚実中間,弦やや緊,乾湿中間で白苔,腹力わずかに軟から軟まで、時に心下痞硬,脾胃気虚・痰湿の肝陽化風。頭のふらつき、めまい、頭痛、耳鳴、顔面紅潮、目の充血、目がかすむ、いらいら、肩こり、眠りが浅い、手足のふるえなどの肝陽化風に、食欲不振、元気がない、疲れやすい、悪心、嘔吐、咳嗽、喀痰などの脾気虚、痰湿の症候を伴う。起床時の頭痛や目の奥の痛みによく用いられる。,平肝熄風・明目・補気健脾
320,腸癰湯,ちょうようとう,集験方,裏・熱・実,少陽病 ／ 虚実中間,弦やや弱・ やや数,乾湿中間で微白苔、または黄苔,腹力中等度、回盲部の圧痛と硬結,お血・下焦の湿熱。回盲部の圧痛と硬結、下腹部痛、月経異常などがあるもの。,清熱排膿・活血化お・清熱解毒
40,猪苓湯,ちょれいとう,傷寒論、金匱要略,裏・熱・やや虚,少陽病 ／ 虚実中間からやや虚証,発熱を伴う場合には浮・浮緊・数・数滑,紅舌、微白苔から黄苔,やや軟,下焦の湿熱・水毒・血症。尿量減少、頻尿、排尿痛、残尿感などの湿熱に、口渇や乏尿などの水毒、イライラ、不眠などの精神症状、血尿や出血などの血症を伴うこともある。,利湿清熱・滋陰止血
112,猪苓湯合四物湯,ちょれいとうごうしもつとう,傷寒論,裏・熱・虚,少陽病から太陰病 ／ 虚証,弦やや弱,乾湿中間の微白苔,やや軟,お血と湿熱。お血に発熱、熱感、口渇、排尿障害、尿量減少がみられ、イライラ、不眠などを伴うことがある状態。,利湿清熱・滋陰止血・補血活血
