一般的な製品番号,略称,ふりがな,出典,証（表裏・寒熱・虚実）,六病位 ／  虚実,脈,舌,腹,漢方弁証,中医弁証
105,通導散,つうどうさん,万病回春,裏・熱・実, 陽明病から少陽病 ／ 実証,弦・緊・沈渋,暗紅色または帯紫色、白苔を伴うことがある,腹部全体が膨満、腹力は充実、心下痞硬、下腹部に抵抗と圧痛、時に腹直筋の緊張,お血・気滞。お血の症候に、胸苦しい、腹が張る、便秘などの気滞の症候を伴い、ひどければ乏尿、狂躁状態を呈するもの。,理気活血・破血逐お・瀉下
61,桃核承気湯,とうかくじょうきとう,傷寒論,裏・熱・実,陽明病 ／ 実証,実もしくは緊,舌体は暗赤色、乾燥した黄苔、 時に無苔,腹力中等度以上、下腹部緊満、主に左腸骨窩に抵抗と圧痛(小腹急結),下焦のお血。下腹部の痛みや圧痛あるは抵抗、不正性器出血、月経困難、便秘などの症候があり、下肢の冷え、下腿部静脈怒張、外痔核、のぼせ、頭痛、肩こり、鼻出血、不眠、動悸などを伴うこともある。甚だしい場合には意識障害や狂躁状態を呈する。,清熱瀉下・活血逐お
86,当帰飲子,とうきいんし,済生方,裏・寒・虚,太陰病 ／ 虚証,やや軟・やや弱・細,暗紅舌、微白苔,腹力やや軟,お血生風。皮膚がかさかさしてつやがない。粃糠様の落屑、小さな皸裂、遊走性のかゆみ、かきむしって少量の出血がみられる、発赤や滲出物が無い虚証の皮膚炎。老人性の乾燥性皮膚掻痒症に。,補血潤燥・止痒
123,当帰建中湯,とうきけんちゅうとう,金匱要略,裏・寒・虚,太陰病 ／ 虚証,浮弱・沈弱・沈・微細・小・檣・遅・浮大,舌質は正常または淡紅,腹力軟、腹壁薄い、腹直筋全体にベニヤ板状の緊張,血虚の腹痛。顔色がさえない、不活発、やや疲れやすい、食が細いなどの体質で、ときに腹痛があり温めたり押さえたりすると軽減するもの。さらに皮膚につやがない、しびれなどの血虚を伴うもの。,補血調経・緩急止痛・温中補虚
38,当帰四逆加呉茱萸生姜湯,とうきしぎゃくかごしゅゆしょうきょうとう,傷寒論,裏・寒・虚,太陰病 ／  虚証,細・沈・細弱・沈微・微細,湿潤して無苔,やや軟から軟、腹満、多くは心下痞・腹直筋の緊張、時に上腹部に振水音,血虚受寒。寒冷によって生じる、四肢や下腹部の冷えと痛み、しびれ、しもやけ、下痢など。,温経散寒・養血通脈
23,当帰芍薬散,とうきしゃくやくさん,金匱要略,裏・寒・虚,太陰病 ／  虚証,沈・遅・弱・軟弱・細小,淡白舌、無苔,腹力やや軟から軟、下腹部の硬満、上腹部に振水音、しばしば臍下悸,血虚・脾虚湿盛。皮膚につやがない、頭痛、手足の痺れ感、筋の痙攣、月経量が少ない、月経遅延、月経痛などの血虚に、食欲不振、疲れやすい、顔や手足のむくみ、頭が重い、頭冒感、腰や四肢の冷え、腹痛、泥状～水様便、白色帯下、尿量減少などの脾虚湿盛を伴うもの。沢瀉が寒性のため、強い冷えを伴う場合は附子を加える。,補血活血・健脾利水・調経止痛
143,当帰芍薬散加附子,とうきしゃくやくさんかぶし,金匱要略,裏・寒・虚,太陰病 ／  虚証,沈・遅・弱・軟弱・細小,淡白舌、無苔,腹力やや軟から軟、下腹部の硬満、上腹部に振水音、しばしば臍下悸,当帰芍薬散証で強い冷えを伴うもの。,補血活血・健脾利水・調経止痛
102,当帰湯,とうきとう,千金方,裏・寒・虚,太陰病 ／ 虚証,やや軟・やや弱・微細・沈細弱・遅弱,淡白舌、微白苔,腹力やや軟、上腹部膨満の傾向、時に臍上悸・臍下悸,気血両虚の寒痛。疲れやすい、元気がない、食欲不振、皮膚につやがない、四肢の痺れなど気血両虚の症候に、冷えると増強する腹痛、腹部膨満、腹や四肢の冷えなどの寒痛を伴うもの。痛みは痙攣性で甚だしいと背部に突き抜ける。,補気養血・温中散寒・理気去痰
88,二朮湯,にじゅつとう,万病回春,表・寒・虚,少陽病から太陰病 ／ 虚実中間,弦やや弱・ 滑,乾湿中間で微白苔,腹力やや軟,湿痺。筋肉や関節のだるさしびれ痛み、運動障害、軽度の浮腫など。,去風湿・去痰利水
81,二陳湯,にちんとう,和剤局方,裏・寒・虚,太陰病 ／ 虚証,やや軟・ やや弱・沈弦細・沈滑,湿潤して微白苔,腹力やや軟心下痞と上腹部に振水音がある,肺胃の痰湿。白色で多量の喀痰、咳嗽、口がねばる、悪心、嘔吐などがあり、めまい感、動悸、不眠などを伴うこともある。,燥湿去痰・理気和中
67,女神散,にょしんさん,浅田家方,半・熱・やや実,少陽病 ／ 虚実中間からやや実証,弦やや緊,乾燥した白苔,腹力中等度、しばしば心下痞硬。胸脇苦満はない,気血両虚の気滞・心火旺。のぼせ、めまい、頭痛、不眠、イライラ、肩こり、動悸などの心火旺と、憂鬱感、胸苦しい、腹が張る、悪心、腹痛などの気滞に、目がかすむ、しびれ、食欲不振、元気がない、月経不順、月経量が少ないなどの気血両虚を伴う。などを伴うこともある。加味逍遥散証と似ているが本方の場合は症状が一定する傾向があって中間証、加味逍遥散は症状が様々に移り変わる（逍遥する）傾向があってやや虚証である。,理気活血・気血双補・清心火
32,人参湯,にんじんとう,傷寒論,裏・寒・虚,太陰病 ／ 虚証,遅緩・遅弱・弦細・沈弱・沈遅・軟・やや弱・弱・浮・数檣,湿潤して微白苔,軟弱、腹部全体が膨満、心下痞硬、しばしば上腹部に振水音、触ると冷えている,脾胃虚寒（脾胃陽虚）。倦怠感、食欲不振、息切れ、声に力がない、味がない、腹がよく脹るなどの脾胃気虚に、腹痛（冷えると増強し温めたり押さえたりすると軽減する）、吐き気、嘔吐、つばやよだれが多い、尿が薄く多量、手足や腹の冷え、泥状～水様便（ときには便秘）などの虚寒を伴うもの。口は渇かないか、飲む場合には温かいものを好む。,温中散寒・補気健脾
108,人参養栄湯,にんじんようえいとう,和剤局方,裏・寒・虚,大陰病から少陰病 ／ 虚証,軟やや弱,湿潤し、多くは無苔,腹力やや軟,気血両虚・虚寒。健忘、眠りが浅い、動悸などの心血虚の症候や、自汗、息切れ、咳嗽、喀痰などの肺気虚の症候に、寒け、四肢の冷えなどの虚寒の症候を伴うもの。,気血双補・安神・去寒・止咳
122,排膿散及湯,はいのうさんきゅうとう,吉益東洞経験方,やや表・熱・中,,,,,化膿性疾患全般。,清熱解毒・去痰排膿・止痛・和胃
29,麦門冬湯,ばくもんどうとう,金匱要略,裏・熱・虚,少陽病 ／ 虚証,数虚浮大数やや軟・やや弱,乾燥、またはやや湿潤し、微白苔から黄苔,やや軟、しばしば心下痞硬,肺気陰両虚。慢性の咳嗽、咽喉の乾燥感と刺激感、少量の粘痰または無痰、口渇などの肺陰虚と、息切れ、疲れやすいなどの気虚がみられる。発作のように咳き込みが続き、顔が紅潮する傾向がある。,滋陰益気・補益肺胃・降気
7,八味地黄丸（八味丸）,はちみじおうがん（はちみがん）,金匱要略,裏・寒・虚,太陰病 ／ 虚証,動脈硬化症にみられる硬い脈,紅舌、微白苔または無苔,腹力やや軟から軟、臍下不仁、しばしば下腹部の腹直筋の緊張(小腹拘急)や臍傍の動悸,腎陽虚。腰や膝がだるく力がない、ふらつき、耳鳴、下半身や四肢の冷え、寒がり、インポテンツ、尿量が少なく頻回あるいは尿量過多、排尿困難、失禁、夜間頻尿、遺尿など。浮腫を伴うことも。ほてり、口渇、イライラなどの陰虚みられることも。,温補腎陽
16,半夏厚朴湯,はんげこうぼくとう,金匱要略,裏・寒・やや虚,太陰病 ／ やや虚証,沈弱・沈数・やや軟・やや弱・軟弱,湿潤して無苔,やや軟、心下痞、微満、 多くは上腹部に振水音,痰飲による胃気上逆・肺の痰湿・梅核気（痰気鬱結）。悪心、嘔吐、吃逆、?気、上腹部膨満感などに、咳、喀痰、咽喉部の刺激感、嗄声を伴い、喉に梅の種大の塊や肉片がへばりついた感覚があり、吐こうとしても出ず、飲み込んでもとれない場合がある。,理気降逆・去痰散結
14,半夏瀉心湯,はんげしゃしんとう,傷寒論、金匱要略,半・熱・中,少陽病 ／ 虚実中間からやや虚証,弦・弦やや弱・沈微緊細で力あり,多くは乾湿中間で白苔,腹力やや軟、心下部の抵抗・圧痛・痞塞感,脾胃不和。悪心、嘔吐、吃逆、上腹部の膨満感とつかえなどの胃気上逆に、腹鳴、下痢などを伴うもの。,和胃降逆・消痞・止瀉・清熱・調和腸胃
37,半夏白朮天麻湯,はんげびゃくじゅつてんまとう,脾胃論,裏・寒・虚,太陰病から少陰病 ／ 虚証,やや軟・やや弱,湿潤して白苔,腹力やや軟、しばしば上腹部に振水音,脾気虚の痰濁上擾。めまい、頭がふらつく、頭が重い、悪心、嘔吐などの痰濁上擾に、食欲不振、元気がない、疲れやすい、胸腹部が脹って苦しい、泥状～水様便などの脾気虚を伴う。本方はめまい・頭痛・嘔吐の順で強く、呉茱萸湯は嘔吐・頭痛・めまいの順に強い。,去痰熄風・補気健脾・利水消食
34,白虎加人参湯,びゃっこかにんじんとう,傷寒論、金匱要略,裏・熱・実,陽明病 ／ 実証,洪大 洪数・滑・緊・浮滑数,乾燥し亀裂している場合多し、厚い白苔か黄苔、焦黄苔,腹力中等度からやや軟、心下痞硬、上腹部に振水音,熱盛・裏の熱証と亡津液。喉が渇く、汗が出る、尿意頻数に、高熱、ほてり、かゆみ、口臭、乾燥肌、大便の乾燥などを伴うもの。,清熱瀉火・生津止渇・補気
69,茯苓飲,ぶくりょういん,金匱要略,裏・寒・虚,太陰病 ／ 虚実中間からやや虚証,沈弱・沈遅沈弦・やや軟・やや弱,多くは湿潤して無苔から厚い白苔,腹力やや軟から軟、心下痞硬、上腹部に振水音,胃の痰飲・脾気虚。上腹部膨満感、胃部振水音、尿量減少、呑酸、嘔吐などの胃の痰飲に、食欲不振、疲れやすい、元気がない、食べると腹がはるなどの脾気虚を伴うもの。,理気去痰・和胃降逆・健脾益気
116,茯苓飲合半夏厚朴湯,ぶくりょういんごうはんげこうぼくとう,本朝経験方,裏・寒・虚,太陰病 ／ 虚実中間からやや虚証,やや軟・やや弱,乾湿中間の白苔,腹力やや軟、心下痞硬、上腹部に振水音,脾気虚・痰飲・気滞。食欲不振、疲れやすい、元気がない、食べると腹が張るなどの脾気虚に、上腹部膨満感、胃部振水音、尿量減少、呑酸、嘔吐などの痰飲、憂鬱感、咽のつかえ感を伴うもの。,理気去痰・散結・和胃降逆・健脾益気
410,附子理中湯,ぶしりちゅうとう,直指方,裏・寒・虚,太陰病 ／ 虚実中間からやや虚証,やや軟・やや弱,乾湿中間の白苔,腹力やや軟、心下痞硬、上腹部に振水音,人参湯証で強い冷えを伴うもの。,温中散寒・補気健脾
79,平胃散,へいいさん,和剤局方,半・中・中,少陽病 ／ 虚実中間から実証 ,弦やや緊,乾湿中間で白苔,腹力中等度、心下膨満、時に上腹部に振水音,湿困脾胃。湿邪による胃腸障害で、上腹部膨満、胸がつかえる、腹痛、口がねばる、味がない、食欲不振などがあり、悪心、嘔吐、下痢、四肢が重だるいなどを伴うことも。,理気化湿・胃和
20,防已黄耆湯,ぼういおうぎとう,金匱要略,裏・寒・虚,太陰病 ／ 虚証,やや浮・やや弱・浮弱数・ 緩,湿潤して無苔、または微白苔,腹力やや軟、時に膨満して力なく、横になると蛙のように横にひろがる,"気虚の風水。浮腫 、悪風～悪寒、体がだるい、尿量減少等の風水に、自汗、息切れ、元気がないなどの気虚を伴うもの。
気虚の風湿。急に生じる関節痛や腫脹、全身が重だるいなどの風湿に、自汗、息切れ、疲れやすい、元気がないなどの気虚を伴うもの。",補気健脾・利水消腫・去風止痛
62,防風通聖散,ぼうふうつうしょうさん,宣明論,表裏全体・熱・実,陽明病 ／ 実証,弦やや緊弦数・沈実滑数,紅舌、乾燥して厚い白苔か黄苔,腹力強実、腹部の皮下脂肪が厚く、弾力性があり太鼓腹状に膨満,表寒、裏実熱。咳嗽、鼻閉、呼吸困難などの表寒に、口が苦い、口渇、目の充血、咽痛、イライラなどの半表半裏、腹部膨満感、便秘、尿が濃いなどの裏実熱を伴う。三焦表裏皆実すを治す。元来は顔面の化膿性疾患に用いられた。,辛温解表・清熱解毒・瀉下・利水
41,補中益気湯,ほちゅうえっきとう,内外傷弁惑論,裏・寒・虚,太陰病から少陽病 ／ 虚証,浮大弱・弱・軟弱・微細・浮で力がない・散大で力がない,湿潤して無苔、または微白苔,腹力やや軟、または軟弱、臍上悸・臍下悸、時に胸脇苦満,脾胃気虚・中気下陥・清陽不升・脾不統血。元気がない、疲れやすい、四肢がだるい、動作がおっくう、立ちくらみ、食後眠くなる、食欲不振、味がしない、声が小さい、汗をかきやすい、息ぎれ、胃下垂、脱肛、子宮脱、ヘルニアなど。,補気健脾・升陽挙陥・甘温除熱
27,麻黄湯,まおうとう,傷寒論,表・寒・実,太陽病 ／ 実証,浮緊緊・数,著変なし,腹力中等度以上,表寒・表実。悪寒、無汗、発熱、頭痛、身体痛、咳嗽、呼吸困難などで、鼻閉、鼻水、ふるえなどを伴うことが多い。,辛温解表・止咳平喘
127,麻黄附子細辛湯,まおうぶしさいしんとう,傷寒論,表・寒・虚,少陰病と太陽病の病 ／ 虚証,沈沈細沈細数・浮弱,著変なし,軟、時に上腹部に振水音,陽虚の表寒。高齢者の風邪、のどチクの風邪、背中の寒気、水様の鼻水などに。桂枝加苓朮附湯との併用で帯状疱疹後神経痛に。小青竜湯証で冷えが強いものに追加など、様々な使い方がある。,補陽・辛温解表・利水
55,麻杏甘石湯,まきょうかんせきとう,傷寒論,表・熱・実,少陽病 ／ 実証,浮数 浮数実・弦やや緊・遅,乾燥した白苔,腹力中等度、一見軟の場合にも底力がある,肺熱の喘咳。咳、呼吸困難、呼吸促迫、口渇、熱感、発熱などの症候がある熱性の風邪や喘息に。,清肺平喘・止咳
78,麻杏よく甘湯,まきょうよくかんとう,金匱要略,表・寒・実,少陽病から太陽病 ／ 実証,弦やや緊・ 浮数緊・ 浮・やや沈で力あり,乾湿中間で白苔,腹力中等度,風湿の表証。筋肉や関節の腫れ痛み、午後のほてり、乾燥肌など。関節痛よりも筋肉痛や神経痛に用いる。慢性化したものにはよく苡仁湯を用いる。,去風湿・解表・止咳平喘
126,麻子仁丸,ましにんがん,傷寒論、金匱要略,裏・熱・虚,少陽病 ／ 虚証,やや軟・細 浮でありながら重接すると扎,乾湿中間で微白苔,やや軟,腸燥便秘。兎糞状の便または便秘がみられるもの。高齢者の便秘で熱証がないもの。熱証があり、燥証も強ければ潤腸湯。,潤腸通便
36,木防已湯,もくぼういとう,金匱要略,裏・熱・実,少陽病 ／ 虚証,沈緊 浮緊やや数,乾燥した白苔、または微白苔,腹部全体が膨満、心下痞堅,支飲（胸部の痰飲）。呼吸困難、呼吸促進、浮腫、身体が重だるい、尿量減少などで、咳嗽、喀痰を伴う。また、口渇、イライラ、発熱などの熱証を伴う。,利水滲湿・益気・清熱
P72,ヨクイニン,よくいにん,,半・中・中,,,,,ウイルス感染によるいぼ。肌荒れなど。,清熱排膿
52,よく苡仁湯,よくいにんとう,明医指掌,表・寒・やや実,少陽病 ／ 虚実中間からやや実証,弦やや緊,乾湿中間で白苔,やや軟,湿痺。四肢や体の痺れ痛み、重だるい、運動障害、軽度の浮腫、冷えなどがあり、時に軽度の熱証を伴う。慢性期の関節痛や筋肉痛に用いる。さらに慢性化したものには桂枝芍薬知母湯。,通陽利水・活血止痙
54,抑肝散,よくかんさん,保嬰撮要,裏・熱・虚,少陽病 ／ 虚実中間,弦やや緊,乾湿中間の白苔,腹力中等度以下、多くは心下痞。心下が筋ばり、特に左腹直筋の上半分が緊張、臍上悸・臍下悸が強い,気血両虚の肝陽化風。イライラ、怒りっぽい、頭痛、めまい、眠りが浅い、頭のふらつき、筋肉の痙攣やひきつけ、手足のふるえなどの肝陽化風に、元気がない、疲れやすい、食が細い、皮膚につやがない、動悸、しびれなどの気血両虚を伴うもの。,平肝熄風・気血双補
83,抑肝散加陳皮半夏,よくかんさんかちんぴはんげ,本朝経験方,裏・熱・虚,少陽病 ／ 虚実中間,弦やや緊,乾湿中間の白苔,腹力中等度以下、多くは心下痞。心下が筋ばり、特に左腹直筋の上半分が緊張、臍上悸・臍下悸が強い,気血両虚の肝陽化風。イライラ、怒りっぽい、頭痛、めまい、眠りが浅い、頭のふらつき、筋肉の痙攣やひきつけ、手足のふるえなどの肝陽化風に、元気がない、疲れやすい、食が細い、皮膚につやがない、動悸、しびれなどの気血両虚を伴うもので、さらに悪心、嘔吐、胃腸虚弱、痰が多い、浮腫などの痰湿の症候を伴うもの。,平肝熄風・気血双補・燥湿去痰・理気和中
43,六君子湯,りっくんしとう,万病回春,裏・寒・虚,太陰病 ／  虚証,軟弱微細大にして無力 滑弱,淡白胖大湿潤して厚い白苔がある,やや軟・軟・軟弱、心下痞、上腹部振水音,脾胃気虚の痰湿（脾虚生痰）。元気がない、疲れやすい、食欲がない、食べると腹が張るなどの脾胃気虚の症候に、悪心、嘔吐、上腹部のつかえ、軟便または水様便、胸苦しい、咳嗽、痰が多い、または浮腫などの痰湿の症候を伴うもの。四君子湯＋二陳湯である。,補気健脾・理気去痰・利水消腫
110,立効散,りっこうさん,衆方規矩,半・中・中,少陽病 ／ 虚実中間,,,,歯痛、頭痛。,止痛
76,竜胆瀉肝湯,りゅうたんしゃかんとう,薛氏十六種（または一貫堂医学）,裏・熱・実,少陽病 ／ 実証,実・緊数・弦滑数,紅舌、白苔または白黄苔、黄苔,腹力中等度以上、下腹部の両腹直筋の外側(肝経)抵抗と緊張過敏,"肝胆火旺（肝火上炎）・下焦の湿熱。はげしい頭痛、目の充血、目やに、眼痛、口が苦い、急性の難聴や耳鳴、耳痛、胸脇部の脹った痛み、イライラ、怒りっぽい、不眠、尿が濃いなど。黄疸が出るなどの肝胆火旺に、排尿痛、頻尿、濃縮尿、排尿困難、陰部湿疹、黄色の帯下などの下焦の湿熱を伴う。
※コタローの製品のみ一貫堂医学が出典（温清飲がベース）で、一貫堂の解毒体質の中年期以降を治す。荊芥連翹湯証の者がそのまま年齢を重ねた時に用いる。",清肝瀉火・清熱利湿・疏肝解欝
119,苓甘姜味辛夏仁湯,りょうかんきょうみしんげにんとう,金匱要略,裏・寒・虚,太陰病 ／ 虚証,沈やや弱,湿潤して無苔,腹力やや軟、上腹部に振水音,寒痰の喘咳。咳、呼吸困難、白色で薄い多量の痰、喘鳴、くしゃみ、鼻水、冷えなど。小青竜湯から麻黄・桂枝・芍薬を去り、茯苓・杏仁を加えたもの。小青竜湯証だが麻黄で胃痛や動悸が起こるものに用いることも。,温肺去痰・平喘止咳・利水
118,苓姜朮甘湯,りょうきょうじゅつかんとう,金匱要略,裏・寒・虚,太陰病 ／ 虚証,沈弱・沈細微沈遅軟弱・微,湿潤して無苔、または微白苔,やや軟から軟、下腹部および腰部に寒冷感、時に心下悸や上腹部振水音,下焦の寒湿。腰から下が冷えて痛む、ひどければ腰以下を冷たい水につけている感覚、腰以下が重だるい、軽度の浮腫、よだれが多いなどがあり、尿量が多い。,去湿散寒・止痛
39,苓桂朮甘湯,りょうけいじゅつかんとう,傷寒論、金匱要略,裏・寒・虚,少陽病 ／ 虚実中間から虚証,沈緊 浮弱・浮沈・細,淡紅舌で胖大、微白苔,やや軟、胸部から心下部にかけて脹満感(心下逆満・胸脇支満),脾虚の寒飲。疲れやすい、食欲がない、めまい感、立ちくらみなどの脾虚に、悪心、嘔吐、上腹部膨満感、腹鳴、胃部の振水音あるいは多量の白痰、咳嗽あるいは軽度の浮腫などの痰飲や水湿がみられ、四肢の冷え、動悸、耳鳴、肩こりなどを伴うことが多い。飛行機に乗った時の気圧変化による頭痛や耳の痛みにも有効。,温化寒飲・健脾利水
87,六味地黄丸（六味丸）,ろくみじおうがん（ろくみがん）,小児薬証直訣,裏・熱・虚,太陰病または少陽病 ／ 虚実中間から虚証,沈細数,紅舌、褐色苔を認める,腹力やや軟から軟、臍下不仁、しばしば下腹部の腹直筋の緊張(小腹拘急)や臍傍の動悸,肝腎陰虚。頭がボーッとする、頭がふらつく、思考力減退、めまい、耳鳴、難聴、腰や膝がだるく力がない、口渇、体の熱感、手のひらや足のうらのほてり、歯の動揺、寝汗、遺精、性欲の仮亢進、尿が濃い、尿もれ、便が硬いなど。,滋補肝腎・清虚熱・利湿

