一般的な製品番号,略称,症状
19,小青竜湯,"アレルギー性鼻炎,花粉症,喘息,水っぽい鼻水,水っぽい痰,ゼエゼエ,喘鳴,風邪,悪寒,寒気,発熱,頭痛,頭重,頭が重い,くしゃみ,呼吸困難,冷え,吐き気,かぜ,"
21,小半夏加茯苓湯,"つわり,悪心,吐き気,嘔吐,みぞおちのつかえ,食欲不振,胃腸が弱い,胃腸虚弱,汗が出る,めまい,動悸,せき,顔色が悪い,手足の冷え,疲れやすい,疲労感,"
22,消風散,"分泌物が多い,かゆみの強い慢性の皮膚病,アトピー,皮膚炎,かゆみ,激しいかゆみ,発赤,分泌液,汚い肌荒れ,滲出液,夏に悪化,ジュクジュクした肌,痂皮形成,熱感,貨幣状湿疹,樹皮のような皮膚炎,"
101,升麻葛根湯,"皮膚炎,赤い発疹,発熱,頭痛,発赤,かゆみ,蕁麻疹,目の充血,はしか,発疹のある発熱,身体痛,節々の痛み,関節痛,"
140,四苓湯,"むくみ,吐き気,利尿作用,乗り物酔い,喉が渇く,低気圧,だるい,めまい,口が渇く,汗が出る,悪心,嘔吐,水を飲むと沢山吐く,水様の下痢,動悸,雨の日だるい,"
104,辛夷清肺湯,"慢性の副鼻腔炎,顔面痛,黄色い痰,黄色い鼻水,鼻づまり,鼻閉,副鼻腔痛,頭痛,後鼻漏,鼻の痛み,前頭部痛,額が痛い,おでこの熱感,鼻茸,鼻ポリープ,"
66,参蘇飲,"感冒,せき,優しめの総合感冒剤,咳,痰,鼻水,頭痛,妊婦,高齢者,悪心,吐き気,嘔吐,発熱,寒気,悪寒,抑うつ,感情不安定,"
85,神秘湯,"小児ぜんそく,気管支ぜんそく,気管支炎,せき,喘息,小児喘息,呼吸困難,喘鳴,ゼエゼエ,咳,抑うつ,感情不安定,慢性の咳,喘息体質,"
30,真武湯,"下痢,腹痛のない下痢,冷え,疲れやすい,疲労感,だるい,めまい,手足の冷え,動悸,寒がり,すぐ横になりたがる,尿が少ない,悪心,吐き気,震え,けいれん,むくみ,咳,押しても戻らないむくみ,"
58,清上防風湯,"にきび,赤いニキビ,腫れたニキビ,思春期ニキビ,発赤,ほてり,熱感,頭部湿疹,酒さ,アトピー,首から上の湿疹,かゆみ,顔が赤い,"
136,清暑益気湯,"暑気あたり,暑さによる食欲不振,下痢,全身倦怠,夏やせ,夏バテ,だるさ,食欲不振,熱中症予防,疲労感,疲れやすい,口が渇く,口渇,汗が出る,体が熱い,落ち着かない,夏負け,"
111,清心蓮子飲,"膀胱炎,精神的な原因,出かける日だけ,頻尿,心因性頻尿,感情不安定,繊細,抑うつ,憂鬱,残尿感,排尿痛,不眠,手のほてり,ノイローゼ,"
90,清肺湯,"痰の多く出る咳,濃い痰,痰のせいで咳がでる,COPD,喫煙者,タバコ,激しい咳,のど痛,のどがイガイガ,乾燥肌,疲れやすい,息切れ,黄色い痰,緑色の痰,ネバネバな痰,"
124,川きゅう茶調散,"かぜ,血の道症,頭痛,頭痛,風邪の初期,寒気,発熱,PMS,"
53,疎経活血湯,"腰痛,筋肉痛,神経痛,関節痛,下半身の痛み,下半身のしびれ,夜に悪化,静脈瘤,足の痛み,特に左足が痛い,夜に悪化,リウマチ,起床時に腰痛,生理不順,手足の冷え,むくみ,"
84,大黄甘草湯,"便秘症,便秘,他に症状がない便秘,"
33,大黄牡丹皮湯,"月経不順,月経困難,便秘,痔疾,PMS,更年期,便秘,おへその右側の痛み,下腹部痛,血便,熱感,下腹部の炎症,虫垂炎,腹膜炎,お腹の張り,化膿,急性期,子宮筋腫,"
100,大建中湯,"腸の動きがおかしい,お腹の痙攣,冷えによる腹痛,腸の異常運動,お腹が鳴る,寒がり,疲れやすい,疲労感,激しい腹痛,お腹の冷え,腰の冷え,蠕動運動亢進,"
8,大柴胡湯,"ストレス,イライラ,太鼓腹,メタボ体型,脇の張り,脇の痛み,腹部膨満感,便秘,みぞおちの張り,後頭部不快感,寒くなったり暑くなったり,怒りやすい,管理職,悪心,吐き気,嘔吐,しゃっくり,腹痛,お腹の強い張り,下腹部の張り,抑うつ,不眠,動悸,"
319,大柴胡湯去大黄,"ストレス,イライラ,太鼓腹,メタボ体型,脇の張り,脇の痛み,腹部膨満感,みぞおちの張り,後頭部不快感,寒くなったり暑くなったり,怒りやすい,管理職,悪心,吐き気,嘔吐,しゃっくり,腹痛,お腹の強い張り,下腹部の張り,抑うつ,不眠,動悸,"
133,大承気湯,"便秘,お腹の張り,腹痛,臭い便,下痢,乾燥肌,固い便,乾いた便,熱,汗が出る,口の渇き,意識障害,"
97,大防風湯,"関節痛,関節の腫れ,患部が冷たい,貧血,足の脱力,足がだるい,足の筋力低下,筋肉痛,疲れやすい,麻痺,疲労感,歩行困難,足の冷え,変形性膝関節症,足の麻痺,"
91,竹じょ温胆湯,"不眠,夢をよく見る,悪夢,抑うつ,ノイローゼ,動悸,感情不安定,驚きやすい,疲れやすい,疲労感,胸がモヤモヤ,咳,痰,風邪をこじらせた,喘息,気管支炎,風邪の後眠れない,"
59,治頭瘡一方,"顔の湿疹,頭の湿疹,便秘,発赤,化膿,かゆみ,発疹,脂漏性湿疹,"
89,治打撲一方,"打撲によるはれ及び痛み,打撲,ねんざ,内出血,腫れ,"
74,調胃承気湯,"便秘,急性大腸炎,下痢を伴う高熱,便秘,お腹の張り,腹痛,汗が出る,口臭,口の渇き,"
47,釣藤散,"頭痛,朝の頭痛,目の奥が痛い,めまい,身体に力が入る,緊張しやすい,イライラ,思い悩み,頻尿,手足の冷え,抑うつ,肩こり,胃部不快感,食欲不振,嘔吐,悪心,吐き気,乾燥肌,偏頭痛,癇が強い,高血圧,緑内障,"
320,腸癰湯,"虫垂炎,お腹の張り,腹痛,化膿,慢性期,"
40,猪苓湯,"膀胱炎,痛みなし,トイレが近い,尿が出渋る,残尿感,不眠,感情不安定,血尿,"
112,猪苓湯合四物湯,"膀胱炎,痛みなし,トイレが近い,尿が出渋る,残尿感,不眠,感情不安定,血尿,貧血,生理不順,乾燥肌,手足の冷え,手足のほてり,血尿,"
105,通導散,"便秘,お腹の張り,下腹部痛,のぼせ,腰痛,打撲,肩こり,頭痛,頭重,PMS,生理痛,"
61,桃核承気湯,"便秘,ほてり,のぼせ,発狂,PMS,生理不順,赤黒い顔,足の冷え,充血,頭痛,頭重,ヒステリー,ノイローゼ,感情不安定,実証,不妊症,腰痛,肩こり,更年期,激しい症状,出血,鼻血,下血,不正出血,痔,捻挫,打撲,うっ血,"
86,当帰飲子,"乾燥肌,かゆみ,肌がはがれる,粉が吹く肌,かくと肌がこぼれる,高齢者のかゆみ,冬のかゆみ,夜のかゆみ,貧血,手足の冷え,虚弱者,"
123,当帰建中湯,"潰瘍性大腸炎,出血する胃腸炎,疲れやすい,疲労感,虚弱体質,だるい,食欲不振,腹痛,精力減退,鼻血,のどが渇く,口の渇き,寝汗,微熱,"
38,当帰四逆加呉茱萸生姜湯,"しもやけ,頭痛,下腹部痛,腰痛,エアコン病,冷え,冷え性,疲れやすい,疲労感,だるい,冷えて頭痛,冷えて腹痛,吐き気,悪心,全身の冷え,手足の冷え,寒がり,悪寒,下腹部痛,体の痛み,手足の痛み,嘔吐,動悸,肩こり,下痢,"
23,当帰芍薬散,"月経困難,不妊症,疲れやすい,むくみ,めまい,頭痛,頭重,生理不順,生理痛,PMS,貧血,流産予防,手足の冷え,疲労感,無気力,腹痛,やせ,虚証,肩こり,動悸,耳鳴り,不眠,感情不安定,筋力不足,尿が少ない,低血圧,不妊症,腰痛,ノイローゼ,ヒステリー,更年期,自律神経失調症,"
143,当帰芍薬散加附子,"強い冷え,月経困難,疲れやすい,むくみ,めまい,頭痛,頭重,生理不順,PMS,貧血,流産予防,手足の冷え,疲労感,無気力,腹痛,やせ,虚証,肩こり,動悸,耳鳴り,不眠,感情不安定,筋力不足,尿が少ない,低血圧,不妊症,腰痛,ノイローゼ,ヒステリー,更年期,自律神経失調症,"
102,当帰湯,"腹痛,胸痛,肩の痛み,背中痛,冷えて痛む,冷えると痛む,手足の冷え,ガスだまり,動悸,疲れやすい,疲労感,無気力,食欲不振,貧血,"
88,二朮湯,"肩痛,上腕痛,五十肩,四十肩,肩関節痛,頚腕症候群,むくみ,尿が少ない,だるい,"
81,二陳湯,"悪心,嘔吐,吐き気が強い,みぞおちのつかえ,めまい,動悸,頭痛,食欲不振,咳,痰,胃の不快感,慢性胃炎,"
67,女神散,"血の道症,のぼせ,ほてり,ホットフラッシュ,顔の赤み,めまい,立ちくらみ,PMS,更年期障害,生理不順,体力ある,イライラ,落ち込み,体格が普通か大きめ,感情不安定,抑うつ,自律神経失調症,更年期,お腹の張り,便秘,不眠,動悸,症状が一定,疲れやすい方ではない,"
32,人参湯,"下痢,冷え,胃が弱い,よだれ,腹痛,食欲不振,胸のつかえ,顔色が悪い,顔が白い,手足の冷え,吐き気,悪心,嘔吐,胃酸の逆流,しゃっくり,お腹が空くが食べられない,お腹の冷え,悪寒,寒がり,むくみ,頭重,めまい,疲れやすい,疲労感,貧血,冷えると下痢,下痢すると腹痛が止む,しびれ,お腹が痛む下痢,"
108,人参養栄湯,"疲れやすい,咳,動悸,息切れ,認知症,貧血,乾燥肌,手術後,疲れ,食欲不振,食後眠くなる,食後に眠くなる,食後の眠気,疲労感,無気力,汗が出る,寝汗,不眠,病中の衰弱,病後の衰弱,産後の衰弱,抑うつ,だるい,ゼエゼエ,呼吸困難,息が浅い,"
122,排膿散及湯,"化膿,抗生剤の代わり,中耳炎,歯槽膿漏,副鼻腔炎,蜂窩織炎,炎症,"
29,麦門冬湯,"かすれ声,口渇,のどの渇き,日中の咳,激しい咳,のぼせ,咳をするとのぼせ,声がれ,疲労感,疲れやすい,濃厚な痰,濃い痰,少量の痰,痰が出ない,"
7,八味地黄丸（八味丸）,"夜間頻尿,寒がり,むくみ,手足の冷え,疲労感,疲れやすい,頻尿,トイレが近い,精力が弱い,インポテンツ,腰痛,のぼせ,口が渇く,加齢,体力低下,目の衰え,耳の衰え,耳鳴り,発育不良,男性更年期,お腹の動悸,40代,50代,60代,70代,"
16,半夏厚朴湯,"不安神経症,神経性胃炎,不眠症,ノイローゼ,ストレス,落ち込み,思い悩み,声がかすれる,のどに引っかかる,痰,吐き気,つわり,ガス溜まり,華奢,過緊張,のどが引っかかる,抑うつ,繊細,憂鬱,不安,不眠,感情不安定,動悸,げっぷ,食欲不振,悪心,吐き気,嘔吐,むくみ,頭痛,頭重,疲れやすい,疲労感,無気力,貧血,手足の冷え,"
14,半夏瀉心湯,"げっぷ,胸やけ,急性胃腸炎,食あたり,吐き気,下痢,口臭,食欲不振,悪心,嘔吐,お腹が鳴る,口臭,口が苦い,頭痛,不眠,動悸,神経過敏,不安,口内炎,口角炎,二日酔い,"
37,半夏白朮天麻湯,"めまい,頭痛,吐き気,疲れやすい,食欲不振,華奢,疲労感,食後眠い,胃腸が弱い,胃腸虚弱,動悸,息切れ,悪心,嘔吐,頭重,耳鳴り,手足の冷え,立ちくらみ,低血圧,"
34,白虎加人参湯,"口渇,のどが渇く,汗かき,多尿,水分をたくさん飲む,頻尿,赤ら顔,熱中症,赤くてかゆい皮膚炎,トイレが近い,水をよく飲む,高熱,ほてり,モヤモヤ,落ち着かない,口臭,舌が渇く,乾燥肌,便秘,尿崩症,全身が熱い,アトピー,発赤,かゆみ,"
69,茯苓飲,"お腹の張り,ガス溜まり,上腹部膨満感,げっぷ,嘔吐,悪心,吐き気,不眠,抑うつ,食欲不振,食後すぐ吐く,疲れやすい,疲労感,体重減少,貧血,胃炎,神経性胃炎,胃下垂,胸のつかえ,みとぞちの使え,吐くと楽になる,"
116,茯苓飲合半夏厚朴湯,"不安神経症,神経性胃炎,お腹の張り,ガス溜まり,上腹部膨満感,げっぷ,嘔吐,悪心,吐き気,不眠,抑うつ,食欲不振,食後すぐ吐く,疲れやすい,疲労感,体重減少,貧血,胃炎,神経性胃炎,胃下垂,胸のつかえ,みとぞちの使え,吐くと楽になる,ノイローゼ,ストレス,落ち込み,思い悩み,声がかすれる,のどに引っかかる,痰,つわり,華奢,過緊張,のどが引っかかる,抑うつ,繊細,憂鬱,不安,不眠,感情不安定,動悸,むくみ,頭痛,頭重,疲れやすい,疲労感,無気力,貧血,手足の冷え,"
410,附子理中湯,"下痢,冷えが強い,胃が弱い,よだれ,腹痛,食欲不振,胸のつかえ,顔色が悪い,顔が白い,手足の冷え,吐き気,悪心,嘔吐,胃酸の逆流,しゃっくり,お腹が空くが食べられない,お腹の冷え,悪寒,寒がり,むくみ,頭重,めまい,疲れやすい,疲労感,貧血,冷えると下痢,下痢すると腹痛が止む,しびれ,お腹が痛む下痢,"
79,平胃散,"消化不良,食欲不振,食べ過ぎ,胃もたれ,食欲不振,吐き気,悪心,みぞおちのつかえ,げっぷ,嘔吐,腹部膨満感,お腹の張り,息切れ,食後にお腹が鳴る,しゃっくり,味がしない,下痢,咳,消化不良,胃酸過多,胃アトニー,過食症,実証の腹痛,慢性胃炎,"
20,防已黄耆湯,"ダイエット,皮下脂肪が多い,汗かき,色白,関節痛,水太り,膝に水が溜まる,疲れやすい,むくみ,汗が出る,ぽちゃぽちゃ,疲労感,腋臭,"
62,防風通聖散,"肥満症,ダイエット,メタボ,内臓脂肪,アトピー,便秘,お腹の張り,太鼓腹,皮下脂肪,充血,発疹,化膿,ほてり,疲れやすい,鼻づまり,不眠,肩こり,感情不安定,むくみ,生理不順,"
41,補中益気湯,"子宮下垂,多汗症,疲れ,食後眠くなる,食後に眠くなる,食後の眠気,食欲がない,体力がない,だるい,声に元気がない,免疫アップ,風邪をひきやすい,胃下垂,汗かき,疲労感,疲れやすい,食欲不振,動悸,寝汗,不眠,白いつば,手足がだるい,味がしない,熱い食べ物が好き,声が小さい,下痢,無気力,息切れ,脱肛,胃下垂,病中の衰弱,病後の衰弱,"
27,麻黄湯,"インフルエンザ,高熱,寒気,風邪,咳,透明な鼻水,体力がある,汗が出ない,10代,20代,30代,40代,悪寒,節々の痛み,体の痛み,関節痛,腰痛,喘鳴,鼻づまり,鼻閉,頭痛,発熱,実証の風邪,"
127,麻黄附子細辛湯,"悪寒,背中の冷え,ゾクゾク,のどチクの風邪,のど痛,咽頭痛,咳,鼻水,水っぽい鼻水,透明な鼻水,頭痛,発熱,神経痛,帯状疱疹後神経痛,50代,60代,70代,高齢者,体力がない,虚証の風邪,"
55,麻杏甘石湯,"小児ぜんそく,気管支ぜんそく,咳,喘鳴,ゼエゼエ,痰,黄色い鼻水,緑色の鼻水,黄色い痰,緑色の痰,ネバネバな痰,濃い痰,発熱,汗が出る,口が渇く,体が熱い,熱感,熱の風邪,慢性的な咳,喘息,痔,風邪,"
78,麻杏よく甘湯,"筋肉痛,午後のほてり,乾燥肌,冷えると痛む,変形性膝関節症,夕方から痛む,痛めて間もない,夕方から発熱,"
126,麻子仁丸,"便秘,コロコロした便,兎の糞状,乾燥肌,疲れやすい,頻尿,手足の冷え,高齢者の便秘,"
36,木防已湯,"呼吸困難,息苦しい,喉が渇く,咳,喘鳴,ゼエゼエ,痰,起坐呼吸,心臓喘息,尿が少ない,むくみ,胸が苦しい,"
P72,ヨクイニン,"青年性扁平疣贅,尋常性疣贅,イボ,美肌,肌荒れ,"
52,よく苡仁湯,"慢性化,筋肉の痛み,関節痛,リウマチ,腫れていない関節痛,こわばり,患部の熱感,夕方から痛む,筋肉痛,関節炎,変形性膝関節症,"
54,抑肝散,"不眠症,小児夜なき,小児疳症,認知症,夜間徘徊,頭痛,めまい,イライラ,歯ぎしり,緊張しやすい,体に力が入る,筋緊張,怒りやすい,寝つきが悪い,不眠,抑うつ,腹直筋緊張,手足のしびれ,ノイローゼ,めまい,チック,斜視,自律神経失調症,更年期,"
83,抑肝散加陳皮半夏,"神経症,不眠症,小児夜なき,小児疳症,認知症,夜間徘徊,夜泣き,頭痛,めまい,イライラ,歯ぎしり,緊張しやすい,体に力が入る,筋緊張,怒りやすい,寝つきが悪い,不眠,抑うつ,腹直筋緊張,手足のしびれ,ノイローゼ,めまい,チック,斜視,自律神経失調症,更年期,落ち込み,不安,動悸,疲れやすい,疲労感,"
43,六君子湯,"胃痛,嘔吐,胃腸が弱い,胃腸虚弱,胃痛,だるい,胸やけ,疲れやすい,食欲不振,吐き気,食後に眠くなる,食後の眠気,華奢,疲労感,味がしない,腹痛,下痢しやすい,軟便,繊細,憂鬱,めまい,手足の冷え,感情不安定,怒りやすい,痰,むくみ,胃アトニー,消化不良,慢性胃腸炎,慢性胃炎,"
110,立効散,"抜歯後の疼痛,歯痛,歯の痛み,歯の炎症,歯茎の炎症,歯茎の腫れ,歯茎の化膿,顔面痛,"
76,竜胆瀉肝湯,"30代,40代,50代,体質改善,膀胱炎,尿道炎,膣炎,おりもの,陰部湿疹,排尿痛,残尿感,便秘,めまい,頭痛,耳鳴り,怒りやすい,手汗,肩こり,"
119,苓甘姜味辛夏仁湯,"鼻水,水っぽい鼻水,透明な鼻水,頭痛,発熱,体力がない,疲れやすい,虚証の風邪,麻黄が合わない,"
118,苓姜朮甘湯,"腰の冷え,下半身の冷え,寒いと悪化,手足の冷え,足腰が冷えて痛む,冷房病,頻尿,リウマチ,"
39,苓桂朮甘湯,"めまい,乗り物酔い,耳管開放症,吐き気,耳鳴り,頭痛,肩こり,動悸,立ちくらみ,のぼせ,難聴,気圧による耳の痛み,息切れ,悪心,貧血,手足の冷え,起立性調節障害,朝弱い小児,翼状片,ノイローゼ,ヒステリー,不安神経症,感情不安定,喉のつまり,抑うつ,"
87,六味地黄丸（六味丸）,"疲労感,疲れやすい,頻尿,トイレが近い,精力が弱い,インポテンツ,腰痛,のぼせ,暑がり,口が渇く,加齢,夜間尿,体力低下,目の衰え,耳の衰え,耳鳴り,発育不良,男性更年期,お腹の動悸,10代,20代,30代,40代,50代,"
